===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
.godot\editor\DSGNErie_EerieBoilerRoom06_InMotionAudio_Sinister Textures Volume 1.wav-cb32c0f95405f4e21b6a1865a5700d82.sample-folding-6dcc88f67d9d24eddf86824c4e57c51b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNErie_EerieSubway01_InMotionAudio_Sinister Textures Volume 1.wav-4166028f2e9e5089b3be000dde6d0afd.sample-folding-0cb85b58dd3e382f88737f5dd415d938.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\editor_layout.cfg, code is 62, comment is 0, blank is 13.
.godot\editor\editor_script_doc_cache.res, it is a binary file.
.godot\editor\editor_script_doc_cache.res-folding-a7de57390d6e786984ca20c70a831128.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ELECEmf_Electromagnetic05_InMotionAudio_Electromagnesis Samples Volume 1.wav-cbcb5ddf5e2dfa55b4a345d81d4c4a90.sample-folding-130b81ce467c484a2f57f5130bf6c6c3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ELECEmf_Electromagnetic32_InMotionAudio_Electromagnesis Samples Volume 1 .wav-642c13e81a847d0a548c9ea43c851f24.sample-folding-08c371989620259d42d68d6d3a49267f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ELECEmf_Electromagnetic59_InMotionAudio_Electromagnesis Samples Volume 1.wav-1b02be1e9b60c218da1c579e8c7424ba.sample-folding-948c99e34bd42bad7226d244db345fd6.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ELECEmf_Electromagnetic66_InMotionAudio_Electromagnesis Samples Volume 1.wav-be06ba3a17a1f97ec9bda4536135fd42.sample-folding-afff6400ce6c94b9e408fe5d5f6e1264.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ELECEmf_Hum03_InMotionAudio_MorseCodeSamples.wav-e63ae6d48bf5d7843207b2640339534d.sample-folding-dc6cd78c1b1f8c4591c041f976400780.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\endesga_32.tres-folding-4409bbba17778bb6f906b040c32856a7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\endesga_32.tres-folding-dc7ea890ed8de2cbe5ba074371e1fdfb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\enemy.tscn-folding-66c4168627c03c8b7cbd0c3dcf965a02.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\Environment.tscn-folding-97b1f7712f76141cfc510573f04e441a.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\EnvironmentManager.cs-folding-e63d1225cbd4dd73b1ce1569e425e147.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ephemera.tres-folding-eb86801cfd5838c07ce8a7932ceb2f6c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\favorite_properties, code is 0, comment is 0, blank is 0.
.godot\editor\favorites, code is 0, comment is 0, blank is 0.
.godot\editor\favorites.Node, code is 0, comment is 0, blank is 0.
.godot\editor\favorites.Resource, code is 0, comment is 0, blank is 0.
.godot\editor\filesystem_cache10, code is 708, comment is 525, blank is 0.
.godot\editor\filesystem_update4, code is 69, comment is 69, blank is 0.
.godot\editor\focus_mat.tres-folding-73eabc5d857b451d41278cefe2a028f1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\FOLYMisc_3MMask_Movement04_InMotionAudio_MaskFoley.wav-a5ecdd48197caef13d950b45eeb1b61c.sample-folding-d52331698bccaaa0ece9bec7ebc87021.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\FOLYMisc_BluePPEMask_Elastic09_InMotionAudio_MaskFoley.wav-4bfc6da7842d1c957061707943fbca98.sample-folding-3b96b25137b84dc94626dd32dde7ddd2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\FOLYMisc_FabricMask_Movement06_InMotionAudio_MaskFoley.wav-a2a4c96dbebedb3be24d9b2474f8bd73.sample-folding-d65394a5baf8f2e12ebc689cef1daf39.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\FOLYMisc_PlasticFaceShield_Movement04_InMotionAudio_MaskFoley.wav-ff3f9c181241ad2ad8142b860c4a48d4.sample-folding-faad3a646addea14eccb9181becf656b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\FPSCounter.cs-folding-7572087c3464958a68344e9674548471.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\FPSCounter.cs-folding-8e877e33a98767b7c17d6cddb25b941a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Game.cs-folding-28eb031d11218c32635d3ef7da26a8e7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\game.tscn-editstate-d45e16ca8d170891778b9dcfa9c69e68.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\game.tscn-folding-d45e16ca8d170891778b9dcfa9c69e68.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\gameplay_ui.tscn-editstate-63240d329e7ae2285d4f1303581d2fae.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\gameplay_ui.tscn-folding-63240d329e7ae2285d4f1303581d2fae.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\GameplayUi.cs-folding-0ff1820b8a3413352b54533f7f2d8a8f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gem.wav-8254d573a361483705ce74cdc7bc18e7.sample-folding-1384df85fd241243880915bd8c869362.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gemini__no_palette_dither.gdshader-folding-adc4d52831e9ecddee904bacd633b77c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gemini_combine.gdshader-folding-cde05b24271a334d2a58c2c70afd605e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gemini_dither.gdshader-folding-4811bd6ab0377a8f2c6214652fcb4e0b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gpt_multi_palette.gdshader-folding-d3f5d4cf1fb829984526dddf2701966b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gpt_multi_palette.tres-folding-13cbfa5bb18614c34df4365550fdcd5c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gradient_dither.gdshader-folding-7a21b3382c02ea1e3c1b35a386d45d22.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gradient_dither.gdshader-folding-de32393d436bd8b14f4a93b759e3e159.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gradient_dither_material.tres-folding-545ee0874baa50e1f3678c3531d32d20.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gradient_dither_material_blue_yellow.tres-folding-25ccc7f2e81f3bec7c8d737ccb06d575.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gradient_dither_material_green_yellow.tres-folding-d7ce3222f0ef85a35b30435acff67961.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\gradient_dither_material_red.tres-folding-92821c63d3c4f00c7114337179bef193.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\green_gradient.tres-folding-acafd6034912909d22b9722a6c8d2aad.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Black.ttf-0759fecc768b654b22e451e286a7a0a4.fontdata-folding-2752a998d81ee6c54c2aabdc9dec62eb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-BlackItalic.ttf-21639211c67135f7882efc40b77c6f36.fontdata-folding-7037fde6b1990a9e32783573f3e3080c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Bold.ttf-f838dd84fd71e3a17761cd8c81fb3566.fontdata-folding-0ed90610eaa05c81fc04725858390c33.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-BoldItalic.ttf-5e8323f2aa7368d35d184c392be61b67.fontdata-folding-0e034d780621f461d64cdf135cef890a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-ExtraBold.ttf-68f28adac6bc91a12f92cdb8252c4bd2.fontdata-folding-2d2acbcf4868fa2d66407fa5d1c1e37c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-ExtraBoldItalic.ttf-f2a5a89bbc814730b496366275b4b4f1.fontdata-folding-7eb6b739a6426fd96578a9737d16e877.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-ExtraLight.ttf-fe383e6e49f2141feb171e27518f5571.fontdata-folding-943f3f0b00716f7b80fc2c939c5df499.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-ExtraLightItalic.ttf-62e716eeaa1ca5ece8da8a8814a99dfa.fontdata-folding-c71674ffdfc76870cc9dd273c885945c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Italic.ttf-fb76f23d439df0c4d425a4854926229e.fontdata-folding-67125833ac098a6b28b904fa5b8b6424.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Light.ttf-b673487e5e737a562f4fe36f841f29cb.fontdata-folding-bfcb25e0325b6586dc0b19a81c1f74b9.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-LightItalic.ttf-e30c4249a31b66e8e76784b327b5f659.fontdata-folding-88b13d8813338f9103eb001a858efbba.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Medium.ttf-73aa8000415aac928c8ec885ace3c97f.fontdata-folding-c48f75e0469f1c39e5cb433c23841db2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-MediumItalic.ttf-db86f08b596eb17cfedb1731b6797deb.fontdata-folding-678110af80c1af5f8fecbaed2a28e7a2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Regular.ttf-d8fae7debedce8ed561b13013a31775f.fontdata-folding-444c5cb293afef47c03f368ddd8b88a2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-SemiBold.ttf-b0c9148fc5074e674b1365e6fb962607.fontdata-folding-0cbb7cd44513d73923b38c520a901a97.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-SemiBoldItalic.ttf-72111fb05bced272b96fbf82cf6f4e85.fontdata-folding-f4681a16494edbcae848e4843aca7d33.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-Thin.ttf-d265e52850854bfdf65de4ecffb6dd5a.fontdata-folding-ae8df1b0d4170cc5b8576a13c2ba6cdb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Grenze-ThinItalic.ttf-8dfde70729f9d7c30ecda690a2e4774d.fontdata-folding-ea0c56b4e1160c174448003335e5a563.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\GUNMech_Saiga 12 Cal.12 SOURCE Chamber Eject Bullet_DRCA_SG12_MKH416.wav-78201d805c7d7c0e8c509ba1f205ef17.sample-folding-c395c126aca5dc91ebe67432693abfaf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\GUNMech_SVD Dragunov 7.62×54R SOURCE Magazine Insert Slow_DRCA_DRAG_CO-100K.wav-1ab194055bd9fcd45329eeeeeaf1eba0.sample-folding-a3cece2c71643b8f8f3ee4d20e06d706.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\GUNRif_SVD Dragunov 7.62×54R DESIGNED Single Shot Core Long_DRCA_DRAG_Stereo_05.wav-e3893e35b37e34bf58f5a6b588090110.sample-folding-98a59bbcf2eb593c88416104558f9fc3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\GUNRif_SVD Dragunov 7.62×54R SOURCE Single Shots 30m Front MikroUsi_DRCA_DRAG_AB.wav-b2bc6b1275ff76bd57e77da9212c1eec.sample-folding-38288dbb9db37a475bbce5139187dfab.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\GUNShotg_Saiga 12 Cal.12 DESIGNED Single Shot Core Long_DRCA_SG12_Stereo.wav-eb96fd5907ed22b6b7034649b2a06634.sample-folding-24b0e2f165ded40a0b41804fff4cc693.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\GUNShotg_Saiga 12 Cal.12 SOURCE Single Shots 1m Side MKH8040_DRCA_SG12_MONO.wav-45ac7a149c77a072698d118cb66aa76a.sample-folding-2c8cb959681b3c3b1a9dd853b14a470b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\herne_body_separate.glb-41d06e0d767b214dcf9b5b4bdeeee58f.scn-folding-648fc6cff0de2270c39bad40b919aad1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\herne_body_separate.glb-folding-41d06e0d767b214dcf9b5b4bdeeee58f.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\herne_body_separate.tscn-editstate-301abfe1c5b5d9eac5eb9563218b9ee3.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\herne_body_separate.tscn-folding-301abfe1c5b5d9eac5eb9563218b9ee3.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\herne_enemy.tscn-editstate-90c70f7d7b44f41f68f51948c71b1cdc.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\herne_enemy.tscn-folding-90c70f7d7b44f41f68f51948c71b1cdc.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\hit.wav-68d1d77d9621aa5d9e71f8cf10b6c800.sample-folding-37bc4a9fd39237e7f6d652e3ffb035b3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ink_2D.tres-folding-63f55b6f69f431d1600f75ff71fda307.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ink_gradient.tres-folding-237faa8419ed9ff51c1c63c3777c369f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ink_gradient.tres-folding-54266236ef7f2d3d2afe58381bdc92b0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Interactable.cs-folding-9552b4d4bcc2e875939849feca36a5b3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\InteractablePickup.cs-folding-10c6745a0381de0c40508a909566523a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\interacted_mat.tres-folding-a14a70abc7594c585c424f561159ecdf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Interactor.cs-folding-e42e3bfac8af7d4a4884c46742c9f827.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\InventoryObjectManager.cs-folding-66d929d7ad76f5e66caa5a5a365b91bd.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\key_01.tscn-editstate-7fbc3a3a34219b3359dc559291f910b7.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\key_01.tscn-folding-7fbc3a3a34219b3359dc559291f910b7.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\key_01_anim.glb-36a8e212f5a37107d99de5fb6f796c80.scn-folding-33b7f06ad1f4887942884738dd0f8ebb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\key_01_anim.glb-folding-36a8e212f5a37107d99de5fb6f796c80.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\key_01_anim.tscn-editstate-6a578d8c2fe69883a0d9379533c42b0e.cfg, code is 198, comment is 0, blank is 1.
.godot\editor\key_01_anim.tscn-folding-6a578d8c2fe69883a0d9379533c42b0e.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\key_pickup.tscn-editstate-4b7828173267d6aa84e233f3daebe1d4.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\key_pickup.tscn-folding-4b7828173267d6aa84e233f3daebe1d4.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\KeyData.cs-folding-182a4f688bc4aeef0db9a7542ccdeabe.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\KeyInventoryItem.tscn-editstate-65c2d666bee2dc0c1bc0e947b01b0390.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\KeyInventoryItem.tscn-folding-65c2d666bee2dc0c1bc0e947b01b0390.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\kuwahara.gdshader-folding-bd72dea3f7aebe2b6f6cb19ec3cec438.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\kuwahara_mat.tres-folding-008055618ced78878665a2e931cfc6a5.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\layerblend.gdshader-folding-535257bc31c9e251d599e3b1348bb172.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Level End.tscn-editstate-499d81a808e23e3a50a0dac50a5b7ceb.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\Level End.tscn-folding-499d81a808e23e3a50a0dac50a5b7ceb.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\Level.cs-folding-fef8e0237cdb850106ee5208c1c7d14f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\level_0.tscn-editstate-5cc3e9b6cb3f704ba09aea358ca8600d.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_0.tscn-folding-5cc3e9b6cb3f704ba09aea358ca8600d.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_0_environment.tres-folding-6af684f37a9eab638189e47991e8e23d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\level_1.tscn-editstate-3ae06fa0a47c58480968a17200f9cd17.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_1.tscn-folding-3ae06fa0a47c58480968a17200f9cd17.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_2.tscn-editstate-0331ba6b839e05c962e56aa54ca79a27.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_2.tscn-folding-0331ba6b839e05c962e56aa54ca79a27.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_3.tscn-editstate-6ca84ebc3e4a303fe72ee0a673a47a09.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_3.tscn-folding-6ca84ebc3e4a303fe72ee0a673a47a09.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_entrance.tscn-editstate-c2e5c9461dd6abd6abec852fbf225f8c.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_entrance.tscn-folding-c2e5c9461dd6abd6abec852fbf225f8c.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_exit.tscn-editstate-40fcfc7a0777e288ad3628b54391246c.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_exit.tscn-folding-40fcfc7a0777e288ad3628b54391246c.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_exit_door.tscn-editstate-37f47477fb2f3bc2506223a37b13ee6a.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_exit_door.tscn-folding-37f47477fb2f3bc2506223a37b13ee6a.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\level_tintagel_interior.tscn-editstate-9ae6ec8a376d939e246effe21d88f4e9.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\level_tintagel_interior.tscn-folding-9ae6ec8a376d939e246effe21d88f4e9.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\LevelEntrance.cs-folding-d238ae65edd43bb245e3737324e3bbfd.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\LevelExit.cs-folding-8fe369b9dbf974b5c79a12f7d645e6b3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\load_game_container.tscn-editstate-f62d6d4929b2d9b5c3331654e990451f.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\load_game_container.tscn-folding-f62d6d4929b2d9b5c3331654e990451f.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\LoadGameContainer.cs-folding-174a7fd50fc5be82420c95dbd974cc1e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\LODExample.tscn-folding-11df9059010d991d743dcf3c7b7843ab.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\LODExample10.tscn-folding-9d7b24a063e837a4fdee59e2d50ee823.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\Manual_oak_01.glb-aca679dbe2e4f1492c2dc79d4f5516ec.scn-folding-f64e2dd79350cb765f9711648aab7438.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\MECHMisc_TRS Cable Plug In Solid Metal Thump_BOLT_ARP2600.wav-603f5ce71d03f283e670c11848aa9e67.sample-folding-c0e3bff5e1b6498579975101b3bc6304.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\MOTRElec_LawnMowing01_InMotionAudio_LawnMowerAmbience.wav-76eba3990cbb6496b49a2860b3df47c1.sample-folding-c3bc1ed5bc8636c18cb8dc0fc5f08fcc.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\nav_mesh.res-folding-b8bc4762a613356d5ee8f4805c1e3e19.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\NavigationDemo.tscn-editstate-2997f4da00eb9ebbefbf6c34b5ca15a0.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\NavigationDemo.tscn-folding-2997f4da00eb9ebbefbf6c34b5ca15a0.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\NavigationDemo.tscn-folding-e93ebe3609735e810fb4ceb89ec30fe1.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\new_color_palette.tres-folding-aff8835b1d9577c4874ea9a773b6e3fc.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\new_gradient_texture_1d.tres-folding-15a92cfb134a26bd2bb1d20ea2b2a84b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\new_gradient_texture_2d.tres-folding-595a960e60fff663f7e9cb543c82329c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\new_shader_material.tres-folding-3039bee5cad7e8f7e0c796ca4c7a0a5a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\new_standard_material_3d.tres-folding-d074f2e5dfcb6a3d73569ef362dbad8f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\normal-map.gdshaderinc-folding-06b4fbc97efb5e86ab5835b323315e00.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\note_pickup.tscn-editstate-4084d48923c0d6aa13e6c4f80490f2c9.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\note_pickup.tscn-folding-4084d48923c0d6aa13e6c4f80490f2c9.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\NoteInventoryItem.tscn-editstate-c617ffaab1eb047d3b014bf1565b2c24.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\NoteInventoryItem.tscn-folding-c617ffaab1eb047d3b014bf1565b2c24.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\NoteInventoryObject.cs-folding-8940ba6a89ff18be31eb6bb7a46fd5ed.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\oak.glb-865cb3f120fba0cb9913b887cb7eb522.scn-folding-079cfcfc4efc494121495782183baa02.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\oak.glb-b151a1ca71cef9d28310133717570443.scn-folding-24bf531da4bd5b2e4d86f83bba20a547.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\oak_02.glb-c3108445877afa5340ff5c36c922b550.scn-folding-611cd9cc0d1c89bf396b9331ced48f83.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\oak_03.glb-1ec3ea90fa383859a87c7bf954d5edc4.scn-folding-b24cc906b73ef20a4442d533fbf1b3e4.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\oak_03.glb-folding-1ec3ea90fa383859a87c7bf954d5edc4.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\OBJCont_Flask,glass,figuredbottle,realcork,liquid,remove,squeak,slosh,alt4_EWKR.wav-e437d6bf0290704f09f5356d2f1f66af.sample-folding-69ddba4f0ed80fff06ccedf0d8d945e6.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\OBJCont_Flask,gourd,oblong,medium,plasticsiliconecork,liquid,replace,alt6_EWKR.wav-fde61000d57e3423cee025f9022d3f22.sample-folding-ceb79288dc61d53ee08c1099c4e41bfc.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\OBJCont_Flask,wood,canteen,medium,clothstrap,metalbanding,woodcork,liquid,shaking,sloshing_EWKR.wav-0d15abadf2668f48559469f791d3700e.sample-folding-b1c726e823a74d0bf7425fb2a63e1943.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\object_colour_dither.gdshader-folding-d5f2ffb39a67fee419ec129fdf701d29.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ObjectSpawner.cs-folding-5058ddaf12c68827d03d7411225d5f40.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\OBJMisc_HairDryerFoleyCableTension01_InMotionAudio_BrokenHairDryer.wav-8f07b112535f9439a93d9b617f427bf1.sample-folding-fdad9287da3d08e9191669e68578b460.cfg, code is 2, comment is 0, blank is 1.
